Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,Trp-Dbl,Awards,Player-additional
489,Jontay Porter,21,MEM,PF,11,0,54,8,15,.533,3,8,.375,5,7,.714,.633,3,5,.600,4,10,14,1,3,1,7,12,22,0,,portejo01
490,Justin Robinson,23,OKC,PG,9,0,88,7,21,.333,4,14,.286,3,7,.429,.429,3,5,.600,1,6,7,9,3,0,2,10,21,0,,robinju01
491,Spencer Dinwiddie,27,BRK,SG,3,3,64,6,16,.375,2,7,.286,4,9,.444,.438,6,6,1.000,0,13,13,9,2,1,5,4,20,0,,dinwisp01
492,Robert Woodard II,21,SAC,SF,13,0,45,8,20,.400,1,6,.167,7,14,.500,.425,3,8,.375,4,12,16,2,0,3,1,4,20,0,,woodaro01
493,Norvel Pelle,27,3TM,C,13,0,84,8,15,.533,0,0,,8,15,.533,.533,4,6,.667,6,13,19,2,1,9,3,14,20,0,,pelleno01
494,Tyler Bey,22,DAL,SF,18,0,71,7,22,.318,1,4,.250,6,18,.333,.341,3,5,.600,8,11,19,3,0,1,3,6,18,0,,beyty01
495,Grant Riller,23,CHO,PG,7,0,27,8,12,.667,2,4,.500,6,8,.750,.750,0,0,,0,1,1,3,1,0,1,0,18,0,,rillegr01
496,Bruno Caboclo,25,HOU,PF,6,0,36,8,17,.471,0,5,.000,8,12,.667,.471,1,2,.500,3,11,14,1,0,2,4,6,17,0,,cabocbr01
497,Anthony Tolliver,35,PHI,PF,11,0,99,4,17,.235,4,14,.286,0,3,.000,.353,5,6,.833,3,7,10,2,3,2,3,7,17,0,,tollian01
498,Udoka Azubuike,21,UTA,C,15,0,57,4,9,.444,0,0,,4,9,.444,.444,8,10,.800,4,9,13,0,1,4,3,9,16,0,,azubuud01
499,Elijah Bryant,25,MIL,SG,1,0,32,6,13,.462,1,5,.200,5,8,.625,.500,3,3,1.000,2,4,6,3,0,1,4,4,16,0,,bryanel01
500,Henry Ellenson,24,TOR,PF,2,0,38,5,14,.357,2,9,.222,3,5,.600,.429,3,4,.750,3,9,12,5,0,0,0,7,15,0,,ellenhe01
501,Adam Mokoka,22,CHI,SG,14,0,56,7,19,.368,1,10,.100,6,9,.667,.395,0,1,.000,1,4,5,5,2,1,5,5,15,0,,mokokad01
502,James Nunnally,30,NOP,SF,9,0,48,5,13,.385,4,12,.333,1,1,1.000,.538,1,2,.500,2,7,9,3,0,0,2,1,15,0,,nunnaja01
503,Nick Richards,23,CHO,PF,18,0,63,4,9,.444,0,1,.000,4,8,.500,.444,7,11,.636,4,7,11,2,0,0,3,7,15,0,,richani01
504,Jordan Bell,26,2TM,C,6,1,82,7,22,.318,0,2,.000,7,20,.350,.318,1,2,.500,7,17,24,7,3,5,4,7,15,0,,belljo01
505,Cameron Reynolds,25,2TM,SF,5,0,40,6,18,.333,3,12,.250,3,6,.500,.417,0,0,,2,3,5,2,0,0,0,2,15,0,,reynoca01
506,Axel Toupane,28,MIL,SF,8,1,61,4,11,.364,1,2,.500,3,9,.333,.409,5,7,.714,0,6,6,4,2,3,0,6,14,0,,toupaax01
507,Amida Brimah,26,IND,C,5,0,29,5,8,.625,0,0,,5,8,.625,.625,3,3,1.000,2,6,8,1,0,5,4,4,13,0,,brimaam01
508,Marquese Chriss,23,GSW,PF,2,0,27,5,14,.357,1,5,.200,4,9,.444,.393,2,4,.500,3,10,13,2,0,2,2,3,13,0,,chrisma01
509,Anderson Varejão,38,CLE,C,5,0,36,4,16,.250,0,1,.000,4,15,.267,.250,5,9,.556,7,13,20,3,0,2,1,3,13,0,,varejan01
510,Kostas Antetokounmpo,23,LAL,PF,15,0,56,3,10,.300,0,0,,3,10,.300,.300,6,13,.462,4,15,19,1,2,4,11,8,12,0,,antetko01
511,Keljin Blevins,25,POR,SF,17,0,75,5,20,.250,2,8,.250,3,12,.250,.300,0,0,,3,7,10,4,2,0,5,8,12,0,,blevike01
512,T.J. Leaf,23,POR,PF,7,0,35,5,10,.500,0,0,,5,10,.500,.500,2,2,1.000,0,5,5,1,2,1,2,1,12,0,,leaftj01
513,Karim Mané,20,ORL,PG,10,0,88,3,13,.231,1,2,.500,2,11,.182,.269,4,5,.800,1,13,14,4,0,2,3,10,11,0,,maneka01
514,Tyrell Terry,20,DAL,PG,11,0,56,5,16,.313,0,7,.000,5,9,.556,.313,1,3,.333,0,6,6,6,5,0,2,2,11,0,,terryty01
515,Meyers Leonard,28,MIA,C,3,2,29,3,7,.429,3,7,.429,0,0,,.643,1,2,.500,0,7,7,2,0,0,2,5,10,0,,leoname01
516,Ty-Shon Alexander,22,PHO,SG,15,0,47,3,12,.250,2,9,.222,1,3,.333,.333,1,2,.500,2,8,10,6,0,1,3,2,9,0,,alexaty01
517,Nate Darling,22,CHO,SG,7,0,26,2,7,.286,2,7,.286,0,0,,.429,3,3,1.000,1,0,1,1,0,1,1,1,9,0,,darlina01
518,Tim Frazier,30,MEM,PG,5,0,62,3,20,.150,0,8,.000,3,12,.250,.150,2,6,.333,0,8,8,16,2,1,4,7,8,0,,fraziti01
519,Didi Louzada,21,NOP,SF,3,0,56,3,13,.231,2,8,.250,1,5,.200,.308,0,0,,1,2,3,3,2,0,3,5,8,0,,louzama01
520,Vincent Poirier,27,PHI,C,10,0,39,3,12,.250,0,1,.000,3,11,.273,.250,2,6,.333,6,8,14,2,0,3,4,8,8,0,,poirivi01
521,Marques Bolden,22,CLE,C,6,0,29,1,3,.333,0,0,,1,3,.333,.333,5,8,.625,3,3,6,0,2,2,2,0,7,0,,boldema01
522,Jared Dudley,35,LAL,PF,12,0,81,2,9,.222,2,6,.333,0,3,.000,.333,0,0,,4,17,21,5,1,1,2,7,6,0,,dudleja01
523,Andre Roberson,29,BRK,SG,5,0,63,2,14,.143,1,8,.125,1,6,.167,.179,1,2,.500,7,8,15,4,3,1,2,4,6,0,,roberan03
524,Kris Dunn,26,ATL,PG,4,0,45,1,12,.083,0,2,.000,1,10,.100,.083,3,4,.750,0,6,6,2,2,2,3,10,5,0,,dunnkr01
525,Jalen Lecque,20,IND,PG,4,0,12,1,9,.111,0,1,.000,1,8,.125,.111,3,3,1.000,2,3,5,2,0,0,0,0,5,0,,lecquja01
526,Patrick McCaw,25,TOR,SF,5,0,33,1,1,1.000,0,0,,1,1,1.000,1.000,3,3,1.000,1,2,3,4,2,0,0,6,5,0,,mccawpa01
527,Udonis Haslem,40,MIA,C,1,0,3,2,2,1.000,0,0,,2,2,1.000,1.000,0,0,,0,1,1,0,0,0,0,0,4,0,,hasleud01
528,Ray Spalding,23,HOU,C,2,0,19,2,4,.500,0,1,.000,2,3,.667,.500,0,2,.000,2,2,4,0,0,2,3,3,4,0,,spaldra01
529,Brian Bowen,22,IND,SF,6,0,15,1,4,.250,0,1,.000,1,3,.333,.250,1,1,1.000,0,3,3,0,0,0,0,1,3,0,,bowenbr02
530,Malik Fitts,23,LAC,PF,3,0,11,1,3,.333,1,2,.500,0,1,.000,.500,0,0,,0,3,3,0,0,0,0,3,3,0,,fittsma01
531,Jared Harper,23,NYK,PG,8,0,16,0,4,.000,0,1,.000,0,3,.000,.000,3,4,.750,0,2,2,1,0,0,3,1,3,0,,harpeja01
532,Jaylen Adams,24,MIL,PG,7,0,18,1,8,.125,0,2,.000,1,6,.167,.125,0,0,,0,3,3,2,0,0,0,1,2,0,,adamsja01
533,Terrance Ferguson,22,PHI,SG,13,0,49,1,7,.143,0,5,.000,1,2,.500,.143,0,0,,0,1,1,2,1,0,4,7,2,0,,fergute01
534,Theo Pinson,25,NYK,SG,17,0,34,1,9,.111,0,8,.000,1,1,1.000,.111,0,0,,0,5,5,1,0,0,1,4,2,0,,pinsoth01
535,Iman Shumpert,30,BRK,SG,2,0,11,1,4,.250,0,3,.000,1,1,1.000,.250,0,0,,1,0,1,0,1,0,1,0,2,0,,shumpim01
536,Ashton Hagans,21,MIN,PG,2,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,0,0,,haganas01
537,Will Magnay,22,NOP,C,1,0,3,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,1,1,0,0,,magnawi01
538,Anžejs Pasečņiks,25,WAS,C,1,0,6,0,1,.000,0,1,.000,0,0,,.000,0,0,,1,0,1,1,0,0,5,2,0,0,,pasecan01
539,Noah Vonleh,25,BRK,C,4,0,11,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,0,1,1,1,0,0,2,2,0,0,,vonleno01
540,Greg Whittington,27,DEN,PF,4,0,12,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0,0,,whittgr01
